Title,"Title
Code",CTO,CTO Name
ACADEMIC ADMINISTRATOR I,1061,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR II,1062,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR III,1063,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR IV,1064,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR V,1065,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VI,1066,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VII,1067,S56,ACADEMIC-ADMINISTRATOR
ACADEMIC ASST TO CHANC,0801,928,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC ASST TO VICE CHANC,0800,928,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC COORD I-AY,0840,S46,ACADEMIC COORDINATOR
ACADEMIC COORD I-FY,0841,S46,ACADEMIC COORDINATOR
ACADEMIC COORD II-AY,0842,S46,ACADEMIC COORDINATOR
ACADEMIC COORD II-FY,0843,S46,ACADEMIC COORDINATOR
ACADEMIC COORD III-AY,0844,S46,ACADEMIC COORDINATOR
ACADEMIC COORD III-FY,0845,S46,ACADEMIC COORDINATOR
ACT ACADEMIC COORD,0877,S44,ACTING ACADEMIC COORDINATOR
ACT AGRON AES,3007,534,AGRONOMIST-ACTING
ACT AGRON AES-AY,3064,534,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E,3044,534,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E-AY,3066,534,AGRONOMIST-ACTING
ACT AGRON AES-SFT-VM,3009,534,AGRONOMIST-ACTING
ACT ASSOC AGRON AES,3017,534,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-AY,3074,534,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-B/E/E,3045,534,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-B/E/E-AY,3076,534,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-SFT-VM,3019,534,AGRONOMIST-ACTING
ACT ASSOC PROF-AY,1207,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-1/9,1201,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-1/9-B/E/E,1976,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-B/E/E,1974,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-FY,1217,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-FY-B/E/E,1975,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-HCOMP,1540,114,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-SFT-VM,1900,114,ACTING PROFESSOR-SENATE
ACT ASST AGRON AES,3027,534,AGRONOMIST-ACTING
ACT ASST AGRON AES-AY,3084,534,AGRONOMIST-ACTING
ACT ASST AGRON AES-B/E/E,3046,534,AGRONOMIST-ACTING
ACT ASST AGRON AES-B/E/E-AY,3086,534,AGRONOMIST-ACTING
ACT ASST AGRON AES-SFT-VM,3029,534,AGRONOMIST-ACTING
ACT ASST PROF-AY,1307,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-1/9,1301,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-1/9-B/E/E,1979,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-B/E/E,1977,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-FY,1317,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-FY-B/E/E,1978,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-HCOMP,1564,124,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-SFT-VM,1898,124,ACTING PROFESSOR-NON-SENATE
ACT INSTR-GRAD STDNT-GSHIP,2550,456,OTHER STUDENT TITLES
ACT INSTR-GRAD STDNT-NON-GSHIP,2551,456,OTHER STUDENT TITLES
ACT PROF-AY,1107,114,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9,1101,114,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9-B/E/E,1973,114,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9-LAW,1183,114,ACTING PROFESSOR-SENATE
ACT PROF-AY-B/E/E,1971,114,ACTING PROFESSOR-SENATE
ACT PROF-AY-LAW,1182,114,ACTING PROFESSOR-SENATE
ACT PROF-FY,1117,114,ACTING PROFESSOR-SENATE
ACT PROF-FY-B/E/E,1972,114,ACTING PROFESSOR-SENATE
ACT PROF-HCOMP,1542,114,ACTING PROFESSOR-SENATE
ACT PROF-SFT-VM,1902,114,ACTING PROFESSOR-SENATE
ACT/INTERIM ASSOC DEAN,1017,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASSOC VICE CHANC,0804,928,MISCELLANEOUS TITLES-SINGLE TITLES
ACT/INTERIM ASSOC VICE PROVOST,1087,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASST DEAN,1027,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASST DIRECTOR,0927,S34,ACTING DIRECTOR
ACT/INTERIM COLLEGE PROVOST,1047,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM DEAN,1007,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM DEPARTMENT CHAIR,1095,S64,ACTING DEPARTMENT CHAIRPERSON
ACT/INTERIM DIRECTOR,0907,S34,ACTING DIRECTOR
ACT/INTERIM DIVISIONAL DEAN,1037,S24,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM VICE PROVOST,1077,S24,ACTING DEAN AND ACTING PROVOST
ACTING/INTERIM ASSOC DIRECTOR,0917,S34,ACTING DIRECTOR
ADDL COMP-HGH&OLIVE VIEW MCS,3990,999,SUPPLEMENTAL PAY CODES
ADJ INSTR-AY,3288,335,ADJUNCT PROFESSOR
ADJ INSTR-FY,3289,335,ADJUNCT PROFESSOR
ADJ INSTR-HCOMP,1727,335,ADJUNCT PROFESSOR
ADJ PROF-AY,3258,335,ADJUNCT PROFESSOR
ADJ PROF-AY-1/10,3367,335,ADJUNCT PROFESSOR
ADJ PROF-AY-1/10-BEE,3380,335,ADJUNCT PROFESSOR
ADJ PROF-AY-1/9,3363,335,ADJUNCT PROFESSOR
ADJ PROF-AY-1/9-B/E/E,3379,335,ADJUNCT PROFESSOR
